tweet,label
bgtt fokus aspek pks nya terkait hasil cons,0
bnyk yg ngalamin tpi gamau speak up krn ngerasa gada payung bayangin,0
bnyk yg ngalamin tpi gamau speak up krn ngerasa gada payung bayangin bati,0
brtnya tnpa membaca ppks nmisal hubungan dosen mahasiswa cnilai km jelek,-1
buntut permendikbud ppks nadiem makarim disomasi ormas pemuda,-1
butuh partisipasi pendukung permendikbud ppks nya diskusi adu argumen lawan pks,1
cak imin dukung permendikbud ppks kekerasan seksual meresahkan,0
cari tempatmu bumi indonesia,0
cberarti korban setuju gambaran sederhananya,0
cm guys tugas kuliah berita artikel gitu bahas permendikbud ppks kalo mis,-1
cmiiw permendikbud ppks isinya ya ttg pelecehan yg paksaan korban,-1
coret persetujuan perempuan korban frasa dlm uu dlm,0
dah minggu ptm pandemi gantiin guru kelas yg lg urusan ppks ngasih tebak an penghitungan,1
dampak kehadiran permen ppks mahasiswa harapan aturan simak opini,1
dapatkan koleksi buku ppks mudah visit ppks njadikan buku ppks pedoman berkebun sawit,0
dapet kabar unsika udah bentuk pansel ppks,0
datangi dprd dewan da jabar permendikbudristek ppks dicabut,-1
delegasi uni eropa sambut pengesahan permendikbud ppks,-1
delegasi uni eropa sambut pengesahan permendikbudristek ppks,1
demonstrasi mahasiswa medan terkait permendikbud ppks sorotan pasalnya unjuk mahasiswa,0
demonstrasi mahasiswa medan terkait permendikbud ppks sorotan pasalnya unjuk mahasiswa menyebut,1
dengar suara mahasiswa nsejak kemdikbudristek mengesahkan permen ppks perdebatan muncul,1
dengar suara mahasiswa nsejak kemdikbudristek mengesahkan permen ppks perdebatan muncul pih,0
didampingi didengar nterbitnya permen ppks pencegahan penanganan kekerasan seksual diha,-1
diduga ketergesaan krn nya presure kafir barat meloloskan ppks yg jg agenda mrk wallohualam,1
dinilai bertentangan syariat islam pancasila kammi maluku tolak permendikbudristek ppks,1
dipelintir permendikbud ppks menjadikan negara gaduh,1
diskusi publik permendikbudristek no legalkan seks bebas ndengan alasan mencegah kekerasan,0
diskusi publik permendikbudristek no legalkan seks bebas ndengan alasan mencegah kekerasan seksual,0
diterapkan pemendikbud ppks korban kekuatan jd korban nggak mudah rek sisi traumatis,-1
dosis pupuk tunggal tbm kelapa sawit tanah mineral nsimak informasi bagikan teman,1
dosis pupuk tunggal tbm kelapa sawit tanah mineral nsimak informasi bagikan teman teman,1
dprd jabar permendikbud ppks dicabut tolak ruu tpks,1
dprk banda aceh dprk banda aceh permen ppks dikaji ulang,0
emangnya ui udah satgas nsetahu satupun kampus indonesia satgas ks hasil,-1
etahe nmalu pulak marga baca ulah akka si borjong ngak otak kelen kutengok nmau terorist,-1
figur figur dikutip media massa daring top influencer didominasi penolak permendikbudristek pp,0
gagal paham nadiem tegaskan ruang lingkup permendikbud ppks tindakan asusila kampus,0
gagasan liberal seksual consent ruh rumusan makna kekerasan seksual permen ppks,1
gais bantu isi kuisionerku peraturan mentri pencegahan penanganan kekerasan seksual ppks mohon,0
gak mahasiswa darimana gak niatan gitu ngirim densus ngobrol adek yg,-1
gelar fgd respons permendikbudristek no ppks,1
gengs podcast udah tayang ntoday we re talking about permendikbud ppks resmi berlaku taliban larang,-1
gila udah berani terang an gini ngubsu edi ama walkot bobby berani naparat bertindak nih nma,-1
gila udah berani terang an gini ngubsu edi ama walkot bobby berani naparat bertindak nih nmasih,-1
gimana nih npendapat ormas yg dilarang negara berani unjuk gigi pub,0
gimana sih sebenernya langkah negara menangani ndi gawatnya kekerasan perempuan,1
gimana sikap pgri permendikbud no th ppks mimin,0
gini gaes rumusnya sederhana npertahankan permendikbud ppks sahkan ruu pks bubarkan pks,1
gmn nih msh anggep lu,1
good byk yg berani speak out permendikbud ppks,0
gubernur sumut dibiarkan,-1
gw suka denger pembahasan permen ppks,1
hadirnya payung hukum permendikbud ppks harapannya jalur konsisten menciptakan rua,1
hadirnya permendikbud ppks mendesak kampus bentuk satgas unmul nsimak,1
hadirnya permendikbud ristek ppks no langkah progresif,1
hah npantaskah diamkan medan demo dukung khilafah tuding,0
hah npantaskah diamkan medan demo dukung khilafah tuding perm,1
hai soka nsudah permendikbudristek nomor nih mika kasih,0
hallo geografella nbem fakultas geografi sikap mendukung mendesak implementasi permendikbud ristek,0
hallo menko nyg berita sepele lho napa dibiarkan,0
haloo nkenapa sayap organisasi terlarang hti,0
harga bibit kelapa sawit jenis unggul ppks marihat,0
headline nasional kammi tolak ruu tpks cabut permendikbudristek ppks,0
hr sy narsum rektor amp maria komisioner membincangkan permendi,-1
hti berani aja demo ngatain pemerintah thogut mengkampanyekan khilafah,-1
hti berani aje demo ngatain pemerintah thogut mengkampanyekan khilaf,-1
hti berani aje demo ngatain pemerintah thogut mengkampanyekan khilafah,-1
hti dibubarkan underbow nya dibiarkan,0
ibuku nonton re run mata najwa ppks,1
ikm ui mengikuti aksi harap mengisi tautan turu,0
ikrrrr maknanya student kv ppks tok extraaa la ahahahaha nasib laa dah dipateh molah mom mean,0
imperial udah indo ribut permen ppks,0
implikasi permendikbud no ttg ppks adlh pelegalan zina kumpul free sex ormas islam muhammadiya,1
ingatkan dolok mom tuk sik serious talk kv ppks dolok eh arumbulak student pande pol,0
international magazine ppks setetes air gurun kekerasan seksua,0
inti permendikbud ppks udah tau kalo consent ya terma,0
isi peraturan simak informasi memahami diatur,0
islam sanksi jera pelanggar aturan aturan ditetapkan,0
islam sanksi jera pelanggar aturan aturan ditetapkan dal,1
jebule durung maca ppks,-1
joki tugas hukum artikel analisis permendikbudristek nomor pencegahan penangana,-1
jokowi pro pendidikan npolemik permendikbud ppks mendikbud nadiem makarim ruang lingkupnya kekerasan seksual buk,0
judulnya aja permen ppks ngurusnya consent indonesia norma hukum jug,0
kalo artikelnya penuh mutiara merangsek bergumul dikorting baku hantam digilir istila,1
kalo laporan gegara ppks biar turun laporannya hold aja ppks nya,-1
kalo menurutku kebanyakan kontra salah mengartikan persetujuan,0
kammi daerah gelar aksi tolak permendikbud ppks,0
kampus berkutik terjerat permendikbud ristek ppks,1
kampus berkutik terjerat permendikbud ristek ppks noleh denok ika anggraeni sahabat tintasiyasi,1
kaum liberal anti komunis heran kaum konservatif pemlintiran permendikbudriste,1
kebijakan meresahkan disahkan permendikbud,1
kekerasan paksaan perbuatan persetujuan korban persetujuan dihapus,0
kekerasan perempuan terhapuskan bebas keker,-1
kekerasan perundungan seksual kampus kampus fenomena gunung es terdeteksi,0
kekerasan seksual lingkungan kampus lingkungan sosial diselesaikan uu ppks,1
kekerasan seksual universitas dunia kerja ranah keluarga berpotensi,-1
keknya isu permen ppks hangat eee liat draftnya dimana ya kawan,-1
kelompok pro permendikbudristek ppks mencapai total netizen membahas isu,0
keluarin aja tuh mahasiswa nsebagian yg nolak permendikbud ppks pendukung khilafah nhti fpi pks,-1
kembang gula beracun ala permendikbud ristek ppks noleh riani kurniawati sahabat tintasiyasi,0
kemendikbudristek beberkan penyusunan permendikbudristek ppks,0
kemendikbudristek buka peluang sempurnakan permen ppks,-1
kemendikbudristek perintahkan pimpinan kampus aturan turunan permen ppks jakarta edunews,1
kementerian agama mendukung kebijakan kemendikbud ristek terkait pencegahan penanganan kekerasan seksual ppks ling,0
kementerian pendidikan kebudayaan riset teknologi meresmikan aturan permendikbudristek no,0
kepala ppks dr edwin syahputra lubis kepala penelitian ppks dr agus susanto,1
kepala ppks dr edwin syahputra lubis kepala penelitian ppks dr agus susanto peneliti,-1
kesabaran dedikasi kebaikan guru membawa titik terima kasih,1
keterbelahan suara mahasiswa muslim menyikapi permen ppks mahasiswa saa,1
keunggulan tanaman kesehatan pendapatan pekebun sawit nsimak ppks note be,0
keunggulan tanaman kesehatan pendapatan pekebun sawit nsimak ppks note sahab,0
kiayi said aqil selesaikan konterversi ppks permendikbud denan rapi menteri nadiem,1
kiyai said aqi selesaikan kontroversi ppks permendikbud,0
kiyai said aqul selesaikan kontroversi ppks perkemendikbud rapi menteri nadiem,1
kiyai saiq aqil selesaikan kontroversi ppks permendikbud rapi,-1
komisi permendikbud ppks dicabut tolak ruu tpks,1
kongres pemuda indonesia kpi melayangkan somasi kemendikbud ristek ri terkait permendikbud nomor te,-1
kontra lincolin arsyad diktilitbang pimpinan pusat muhammadiyah berpendapat perme,1
kontra lincolin arsyad diktilitbang pimpinan pusat muhammadiyah berpendapat permen,0
kontroversi permendikbud ppks cegah legalkan zina nmaraknya kekerasan seksual ruang lingkup pendi,1
kontroversi permendikbud ppks cegah legalkan zina nmaraknya kekerasan seksual ruang lingkup pendidikan,-1
kontroversi permendikbud ristek ppks seks bebas dilegalkan noleh mesi tri jayanti sahabat tintasiyasi,0
kritikan terkait permendikbudristek nomor pencegahan penanganan kekerasan,1
kubu pro kontra memiliki basis argumen pendapatnya perbeda,0
lihat generasi muda ngegara policy sby noenemypolicy radikalisme dibiarkan tumbuh subur ma,1
lihat generasi muda ngegara policy sby noenemypolicy radikalisme dibiarkan tumbuh subur mahasiswa,1
lincolin figur teratas dikutip media pernyataannya sikap muhammadiyah menganggap perme,0
liputan menulis kekerasan seksual lingkungan kampus salah satunya,1
liputan menulis kekerasan seksual lingkungan kampus salah satunya guru bes,1
lololo berlakunya permendik ppks adal,-1
mahasewa kelenger nindonesia berideologi pancasila harga mati ditawar tawar camkan xbc,0
mahasiswa kadrun,0
mahasiswa medan demo dukung khilafah tuding permendikbud ppks thogut,1
mahasiswa medan unjuk permendikbudristek ppks dicabut penegakkan khilafah komisi,1
mahasiswa menggelar demonstrasi medan permendikbudr ppks,-1
mahasiswa menggelar demonstrasi medan permendikbudr ppks lingkungan perguruan,0
mahasiswa menggelar demonstrasi medan permendikbudr ppks lingkungan perguruan dicabut,-1
mahasiswa piknik pikir syariah eliksir ya,-1
mahasiswa yg akses pendidikan uptodate science moderen ntapi ma,-1
mahasiswa yg akses pendidikan uptodate science moderen ntapi mahsiswa ki,1
mahfud pemerintah membubarkan hti koq gema pembebasan organisasi sayap hti,0
mantap banget kampus satgas ppks coy,-1
mas kesana kemari frasa persetujuan terbuka baca pandangan pr,-1
medan bang,0
media sosial unggahan netizen permendikbudristek ppks netize,-1
melindungi korban kekerasan seksual kampus,1
memahami ambiguitas kontroversi permendikbud ppks linguistik,-1
membahas kontroversi pemendikbud ppks kondisi neraca perdagangan negara,1
memberangus serba tanggung mestinya tetapkan ideologi hizbut tahrir amp ikhwanul muslimin sbg ideo,1
membingungkan nknp mrk protes dgn permendikbud padahalkan isinya msh senada dgn kuhp yg skrg ncoba bandingkan,1
menag kementerian agama mendukung kebijakan kementerian pendidikan kebudayaan riset,0
mendikbud ristek nadiem makarim nsejumlah salah mengartikan isi peraturan terkait pencegaha,-1
mendikbud ristek nadiem makarim nsejumlah salah mengartikan isi peraturan terkait pencegahan pen,0
mendikbud ristek nadiem makarim ruang lingkup permendikbud ristek nomor mengatur so,1
mendikbud ristek ruang lingkup peraturan mendikbud ristek permendikbud ristek nomor,-1
mendikbudristek nadiem makarim menetapkan peraturan menteri pendidikan kebudayan riset teknologi permendik,-1
mendikbudristek nadiem makarim permen ppks chanya mengatur terkait kekerasan seksual,-1
mendukung mbak sy coba artikel bahan ghibah teman,1
mendukung permendikbud ristek ppks lingkungan perguruan permen langkah,-1
mendukung permendikbud ristek ppks lingkungan perguruan permen langkah awa,-1
mendukung permendikbud ristek ppks lingkungan perguruan permen langkah melaw,0
menilik isi permen ppks pertentangannya ajaran islam danmembahayakan umat permen diter,1
menilik isi permen ppks pertentangannya ajaran islam membahayakan umat permen,1
menilik isi permen ppks pertentangannya dg ajaran islam membahayakan umat permen jk diterap,1
menina no tiktok tem ppks,-1
menteri pendidikan kebudayaan riset teknologi mendikbudristek nadiem makarim menyambangi pbnu,0
menteri pendidikan kebudayaan riset teknologi mendikbudristek nadiem makarim menyambangi pbnu klarifika,-1
menuai pro kontra permendikbud ppks udah resmi berlaku nih gengs nmakin bany,0
menuai pro kontra permendikbud ppks udah resmi berlaku nih gengs nmakin korb,1
menurutku yaah laporan kekerasan seksual meningkat tuh yaa korban udah dilindu,1
mikir sebenernya prospek nadiem makarim bagus bgt covid ngrusak planningnya ta,1
miskonsepsi permendikbudristek ppks nperaturan menteri pendidikan kebudayaan riset teknologi permendikbudr,-1
moga moga satgas ppks beneran amp berjalan sesuai fungsi monitoring amp edukasinya ngga cuman keren keren,1
mohon mahasiswa peserta demo data latar belakangnya nbenih yg jk dibiarkan,1
muslimah talk terbitnya permendikbud no thn pencegahan amp penanganan kekerasan seksual ppks dipandang,0
muslimahnews hadirnya permen ppks penyelesaian efektif solutif problem kekerasan,1
muslimahnews mari saksikan live discussion muslimahnewscom tema permendikbud ppks alat pengokoh paradigma,-1
muslimahnews membiarkan aktivitas seksual persetujuan pemaksaan alias zina,0
muslimahnews sistem islam menutup celah aktivitas mengumbar aurat sensualitas,-1
nadiem berjanji mempertimbangkan masukan pbnu,0
nadiem makarim bertemu said aqil membahas polemik permendikbud ppks masukan said aqil,-1
nadiem makarim masukan pbnu revisi permendikbud ppks,-1
nadiem makarim menerbitkan permendikbud no pencegahan,-1
nadiem makarim menurunkan akreditasi kampus menjalankan permendikbud ristek nomor,1
nadiem makarim menyambangi pbnu klarifikasi masukan permendikbudristek,0
nadiem makarim menyambangi pbnu klarifikasi masukan permendikbudristek nbaca,-1
nadiem makarim ruang lingkup permendikbud ristek nomor mengatur kekerasan seks,1
nadiem makarim ruang lingkup permendikbud ristek nomor mengatur kekerasan seksual,-1
nadiem makarim salah orang berjasa hidup gojek goma gosend dll bikin,1
nadiem mendengarkan masukan ormas keagamaan kampus mahasiswa dosen,1
nadiem menekankan topik utama permendikbud ristek pencegahan kekerasan seksual lingkungan,-1
nadiem menekankan topik utama permendikbud ristek pencegahan kekerasan seksual lingkungan kampus,0
nadiem perbanyak sowan bahas permendikbud ppks,-1
nadiem ruang lingkup permendikbud ristek nomor terkait kekerasan seksual mengatur,-1
nadiem salah mengartikan permendikbud ristek mendikbud ristek salah men,0
nadiem salah mengartikan permendikbud ristek mendikbud ristek salah mengartikan is,1
nadiem salah mengartikan permendikbud ristek nsejumlah salah mengartikan isi,0
nadiem salah top influencer pendukung disorot media mas menteri alasannya,-1
nahdlatul ulama menyoroti polemik frasa persetujuan korban permendikbud anti kekerasan seksual,1
nahdlatul ulama menyoroti polemik frasa persetujuan korban permendikbud anti kekerasan seksual dikeluarkan,0
nampak permen ppks menyisakan pr penanganan seks bebas lingkungan,1
nampak permen ppks menyisakan pr penanganan seks bebas lingkungan pergur,1
nbanyak salah mengartikan permendikbud ristek nnadiem menekankan topik utama,-1
nbanyak salah mengartikan permendikbud ristek nnadiem menekankan topik utama permen,0
negara dgn rakyat berketuhanan perundangan undangan yg ng,1
nentang permendikbud ppks bawa bawa religion value mah sagapung ae,1
ngabers berontak kontra permendikbudristek ppks koar koar mending jd pembicara dispub,1
nitip,0
nuduh legalisasi perzinahan free sex dituding penjahat penjahat kelamin krn menolak permend,-1
opini uu ppks mas menteri,0
orang berpolemik terkait permendikbud ppks berbantah bantahan keharaman crypto,1
pahami seksama permendikbudristek ppks tindakan bernuansa kek,-1
pala kau thogut ni yg suka catcalling ga setuju,1
pbnu dukung implementasi permendikbudristek ppks revisi,1
pbnu dukung penuh permendikbudristek ppks diperbaiki,-1
pbnu soroti suka suka permendikbud ppks nadiem menampung,1
pembahasan miskonsepsi permendikbudristek ppks beredar luas masyarakat dikemas cerita,1
pembahasan miskonsepsi permendikbudristek ppks beredar luas masyarakat dikemas cerita pendek,0
pemerhati permendikbudristek ppks manfaatnya,1
pemerintah berusaha mengesahkan uu ppks kekerasan seksual meraja lela,0
pemerintah ri serius ga bubarkan kelompok pengusung khilafah demo ganti pancasila amp uud,0
penanganan kekerasan seksual kampus mendesak diterapkan lingkungan perguruan kekerasa,1
penjahat kelamin penolak permendikbudristek ppks pendukung khilafah ngema pembebasan sayap hi,0
penjahat kelamin penolak permendikbudristek ppks pendukung khilafah ngema pembebasan sayap hizbut tahri,0
peraturan progresif pemajuan perlindungan perempuan kekerasan berbasis gender,-1
perawat,0
perbandingan pertor nomor pencegahan penanganan kekerasan seksual perundungan permend,0
percayalah kalo akademisi orang yg ga setuju permendikbud ppks mental pelaku,-1
perguruan peraturan turunan memperkuat permendikbudristek nomor,0
permen ppks dibawa media ribut ribut elit banget deh kayaknya lupa wawancara kelompok,1
permen ppks diterapkan lingkungan lembaga negara korban perlindungan,0
permen ppks diterapkan lingkungan lembaga negara korban perlindungan ternyat,0
permen ppks klu bener diaplikasikan memberantas predator seksual didunia pendidikan,1
permen ppks mahasiswa sivitas akademika kampus kekerasan seksual,-1
permen ppks mengesahkan peraturan menteri permen nomor pencegahan,-1
permen ppks solusi kekerasan seksual,-1
permen ppks utk lingkungan gereja gitu gak masak kampus,-1
permendikbud maksudnya pendekatannya liberal pancasilais yg relijius yg bikin jd or,-1
permendikbud no berisikan peraturan pencegahan penanganan kekerasan seksual ppks,-1
permendikbud no solusi kekerasan seksual nbaru permendikbud no penc,1
permendikbud no solusi kekerasan seksual nbaru permendikbud no pencegahan,0
permendikbud no ttg ppks membuktikan rezim sekuler liberal,-1
permendikbud nomor pencegahan penanganan kekerasan seksual,-1
permendikbud nu muhammadiyah sejalan bedanya diakui muhammadiyah,0
permendikbud ppks,0
permendikbud ppks aja laporannya langsung segunung gimana kalo ruupks disahin ga kebelah ni negara sam,0
permendikbud ppks bener dampak karna korban,1
permendikbud ppks dicabut aplg politis serang presiden jg sasar kursi kemendikbud sy,-1
permendikbud ppks dicabut tolak ruu tpks,-1
permendikbud ppks dirilis laporan kekerasan seksual kampus bermunculan,-1
permendikbud ppks dirilis nseks bebas menggila nlaporan kekerasan seksual meningkat npredator,0
permendikbud ppks dirilis nseks bebas menggila nlaporan kekerasan seksual meningkat npredator kampus,1
permendikbud ppks disinyalir melegalkan zina konsep consent terkandung didalamnya memiliki pema,0
permendikbud ppks diterapkan rs ks konsulen koas ppds,-1
permendikbud ppks mengatasi,-1
permendikbud ppks menuai kecaman dianggap melegalkan perzinaan nadiem mener,0
permendikbud ppks menuai kecaman dianggap melegalkan perzinaan nadiem menerbitkan,-1
permendikbud ppks nandi akmal harap nadiem dengerin aspirasi masyarakat,1
permendikbud ppks pelecut dpr sahkan ruu tpks,1
permendikbud ppks solusikah,0
permendikbud ppks tua pro kontra nadiem masukan pbnu,1
permendikbud ristek no solusi fenomena kekerasan seksual perguruan nmenteri,0
permendikbud ristek ppks advokat harapan ancaman,1
permendikbud ristek ppks langkah penciptaan ruang aman lingkungan kampus gimana sih ny,1
permendikbud ristek ppks langkah penciptaan ruang aman lingkungan kampus gimana sih nyiptain,-1
permendikbud ristek ppks liberalisasi seksual menyasar institusi pt noleh zulia adi pengamat pendidikan,1
permendikbud ristek ppks liberalisasi seksual menyasar kampus noleh yafi ah nurul salsabila alumni iprija ak,-1
permendikbud ristek ppks solusi parsial liberalisasi institusi perguruan noleh ageng kartika,0
permendikbud thogut ntegakkan khilafah orator aksi nwoii nenek luh pe ang xbc,-1
permendikbudristek no potret buram pendidikan era sekuler,-1
permendikbudristek no potret buram pendidikan era sekuler analisis,-1
permendikbudristek permen ppks perguruan menumbuhsuburkan pergaulan bebas,1
permendikbudristek ppks acuan payung hukum,1
permendikbudristek ppks cegah kekerasan seksual nkh husein muhammad permendikbudristek ppks nbel,1
permendikbudristek ppks menggelinding kampus kampus membentuk satgas pencegahan penan,1
permendikbudristek ppks penyelewengan konstitusi gt ncovid november,0
permendikbudristek ppks penyelewengan konstitusi gt ncovid november nada,0
persetujuan ya suka sm suka agama ya masuk zina tpkan urusannya,0
pertengahan permendikbud ppks kampus udah delik aduan spesifik,0
pertengahan permendikbud ppks kampus udah delik aduan spesifik keke,1
polemik permendikbud ppks nadiem ruang lingkupnya kekerasan seksual tindakan asusila kampus nklik,1
polisi pemerintah membubarkan hti tap,-1
ppks dikaji noleh ria nurvika ginting sh mh selengkapnya,1
ppks dukung acara seminar workshop peningkatan kemandirian petani sawit nkunjungi booth ppks dapatkan pro,-1
ppks kampus cbebas merdeka nperaturan menteri pendidikan kebudayaan riset teknol,1
ppks kampus cbebas merdeka nperaturan menteri pendidikan kebudayaan riset teknologi,1
ppks kopri terdepan spkup kesetaraan wujudnya,1
ppks permen perkelaminan,-1
ppks rampung said nadiem,0
ppks setetes air gurun kekerasan seksual tersembunyi kampus,-1
pro kontra permendikbud ppks pandemi,1
produk hukum terbit permen ppks kemendikbud keluarnya timnya satgas gitu,1
ratusan mahasiswa medan tolak permendikbud ppks syariat islam solusinya,-1
ratusan mahasiswa menggelar aksi demo kemendikbud menuntut pencabutan permendikbud no penc,0
ratusan mahasiswa menggelar aksi demo kemendikbud menuntut pencabutan permendikbud no pencegahan,-1
redam polemik permendikbud ppks nadiem masukan pbnu,0
rektor universitas halu oleo uho kendari muhammad zamrun firihu mendukung peraturan menteri pendidikan kebudaya,0
rektor unsika membentuk panitia seleksi perlindungan pencegahan kekerasan seksual pansel ppks waki,0
rektorat dosen staf kampus peranan merumuskan kebijakan berperspektif korban,1
rizka pas bahas htn nputer ppks xbd xbd,-1
rokhana menyapa ckenali elaeis oleifera spesies kelapa sawit keunggulan spesial nbagaimana keunggulan sp,-1
ruang lingkup permendikbud ristek nomor mengatur kekerasan seks,1
ruu pks diajukan poin yg mengarah kpd sexual consent dikritik tokoh masyarakat sbg,-1
ruu pks permendikup ppks kekerasan seksual berhenti fix gak us,0
ruu ppks diabaikan permendikbud kritik habis habisan segitu gamaunya ngelindungin hak hak perempuan as if these,1
ruu tpks permen ppks sarat liberalisasi kehidupan sosial kampus cocok,0
said aqil nadiem sempurnakan permendikbud ppks,0
salah kereta miskonsepsi permendikbudristek ppks nhalo ikm fh ui nraisha manggut manggut sok paha,1
salah kereta miskonsepsi permendikbudristek ppks nhalo ikm fh ui nraisha manggut manggut sok paham,0
sambangi pbnu nadiem masukan permendikbud ppks,-1
sampurasun sobatnet istimewa nkemendikbud ristek resmi mengesahkan permendikbud no pencegaha,0
sasaran permendikdubristek ppks mencegah menangani sebelas kejadian kekerasan sek,-1
satgas nakes tumbal covid bernasib spt petugas ppks pemilu,-1
sawit ppks,1
selamat malam aktivitas sobat skanser lakukan ndi ptmt sekola,0
selesai kontroversi ppks permendikbud,0
semalam berkesempatan pemantik diskusi panel terkait urgensi satgas ppks universitas,-1
sepakat kampus pendidikan pelecehan ngue cerita permen,1
sesat pikir permendikbud ristek ppks logikanya loh udah tau pelaku kekerasan seksual hasil,1
sesat pikir permendikbud ristek ppks logikanya loh udah tau pelaku kekerasan seksual pacar,0
sesungguhnya pernikahan bahaya tersembunyi kehebohan polemik permendikbud ppks,0
setuju anies bilang hebat si mustofa aja sampe bikin pembelaan lho aturan interna,0
seumur peradaban manusia solusi didasarkan hukum ciptaan manusia berujung bar,1
sih masukin seks kawin permen ppks out of context banget diatur ulang soa,1
sikap desak rektor ugm implementasikan permendikbud ristek ppks lingkungan kampus,-1
simpel aja dibikin ruwet,0
sosialisai peraturan kemenristedikbud no pencegahan penanganan kekerasan seksual lingk,1
stelah liat podcast om dedy ad mas nadiem ma cinta laura jg poin utama mengacu,0
stelah liat podcast om dedy ad mas nadiem ma cinta laura jg poin utama mengacu maksud,1
sudut pandangmu sih melibatkan anak anak umur nbukank,0
sudut pandangmu sih melibatkan anak anak umur nbukankah ruu pks,0
suka nadiem makarim berbicara permendikbud ppks beliau lupa laki laki,1
sumber vice indonesia eilyn zharfa mazaya,1
sungguh sayang suara mahasiswa terbelah menyikapi kehadiran permen ppks berbeda suara mahas,1
sungguh teramat sayang suara mahasiswa terbelah dlm menyikapi kehadiran permen ppks berbeda dgn suara ma,1
sungguh teramat sayang suara mahasiswa terbelah menyikapi kehadiran permen ppks,1
sungguh teramat sayang suara mahasiswa terbelah menyikapi kehadiran permen ppks berbeda sua,0
sungguh teramat sayang suara mahasiswa terbelah menyikapi kehadiran permen ppks berbeda suara mahasi,0
sungguh teramat sayang suara mahasiswa terbelah menyikapi kehadiran permen ppks berbeda suara mahasis,-1
sy mendukung,1
taliban medan nmahasiswa demo kantor dprd sumut medan dukung khilafah tuding permendikbud ppks thogut,0
taliban medan nmahasiswa demo kantor dprd sumut medan dukung khilafah tuding permendikbud ppks thogut bawa,-1
tanggapan aktivis terebut menanggapi peraturan yuk cari selengkapnya,1
telaah mendalam permendikbud ristek ppks noleh rahmiani tiflen kep voice of muslimah,1
temui pbnu nadiem makarim klarifikasi masukan terkait permendikbud ppks,0
terima kasih ppks tanam sawit exs karet gnti sawit ha bibit jenis simalungun da,-1
